project_id,trichloroethene_max,tetrachloroethene_max,btex_max,zip,latitude,longitude,address
15CVCP029K,0.483,11.8,27.9,11206,40.6952234945664,-73.9504689276776,802-806 Myrtle Avenue
15CVCP030K,12.9,43,97.2,11201,40.6959988031549,-73.9838007896903,156 Tillary Street
15CVCP031K,NA,5.08,11.31,11206,40.7032376774661,-73.9492367197784,153 Lorimer Street
15CVCP033K,NA,NA,404,11238,40.6823258697674,-73.965679281083,531 Waverly Avenue
15CVCP036K,1.45,54.5,NA,11205,40.6945069354502,-73.9568523550466,667 Myrtle Avenue
15CVCP039K,NA,NA,320,11214,40.6060884135118,-73.9873483556913,120 Kings Highway
15CVCP044K,8.32,10.2,NA,11222,40.7270001446869,-73.9587831980156,26 West Street
15CVCP048K,0.806,3.39,2113.8,11205,40.699378980543,-73.953592517606,535 Flushing Avenue
15CVCP050K,NA,NA,139,11249,40.7155919513316,-73.964064119499,83 Grand Street
15CVCP052K,76.3,97.6,NA,11221,40.6912498601155,-73.9263118159802,1038 Greene Avenue
15CVCP054K,NA,NA,NA,11211,40.7196261844964,-73.9546860143201,172-174 North 11th Street
15CVCP055K,NA,NA,76.4,11238,40.6806147220382,-73.9620062550905,929 Atlantic Avenue
15CVCP058K,NA,NA,279.1,11206,40.7037047128039,-73.9502101604581,120 Union Avenue
15CVCP061K,110,2100,NA,11236,40.6407935290588,-73.9051191487788,9029 Flatlands Avenue
15CVCP067K,3.94,3.34,NA,11211,40.716628136827,-73.949507748576,280 Meeker Avenue
15CVCP068K,154,22.6,181.84,11206,40.7024436375854,-73.9474484583334,313 Wallabout Street
15CVCP071K,9.08,13.6,24.75,11249,40.7159765908416,-73.9652795778728,53 Grand Street
15CVCP072K,12.7,422,34.68,11206,40.7005539245372,-73.9342141560381,36-70 Noll Street
15CVCP073K,12.7,422,86.84,11206,40.6992224546812,-73.9337646685083,89-141 Melrose Street
15CVCP074K,270,32,2292,11201,40.6908584577202,-73.9889152864263,119-127 Livingston Street
15CVCP077K,1.99,2.17,332.28,11249,40.7199014038322,-73.9566158554178,138-142 North 10th Street
15CVCP081K,NA,114,57.83,11211,40.717866306071,-73.9471080228064,108 Frost Street
15CVCP083K,NA,2.58,NA,11211,40.7181515630223,-73.9466785116811,406-408 Manhattan Avenue
15CVCP084K,102,277,108.64,11206,40.7022288546897,-73.9353125081528,902-908 Flushing Avenue
15CVCP085K,1.61,8.34,85.28,11206,40.7039679322874,-73.9495715837586,196 Middleton Street
15CVCP088K,3760,2400,62.67,11221,40.6904733531014,-73.9267237510665,843 Lexington Avenue
15CVCP089K,0.322,0.881,NA,11238,40.6802628278144,-73.9603371623263,963 Atlantic Avenue
15CVCP090K,1.3,26,NA,11205,40.6944844658203,-73.9632893545598,100 Steuben Street
15CVCP094K,NA,0.678,NA,11222,40.7366464104033,-73.9546636139736,77 Clay Street
15CVCP095K,NA,8,NA,11211,40.7176766945761,-73.9466247804495,387 Manhattan Avenue
15CVCP098K,4.83,1.22,515.4,11201,40.6971516417507,-73.9840601630364,35-37 Duffield Street
15CVCP100K,0.71,NA,3290,11222,40.7294810767674,-73.9509449832393,209-227 McGuinness Boulevard
15CVCP101K,NA,11.1,110.35,11211,40.7185007050241,-73.9543621086985,202 North 10th Street
15CVCP102K,1.56,11.7,NA,11238,40.6885994688074,-73.9549667197404,1060 Bedford Avenue
15CVCP103K,94,40,1012.2,11222,40.7372867182129,-73.9566911388119,77 Commercial Street
15CVCP108K,1.25,6.35,NA,11218,40.6316294969022,-73.9753211124948,4202 18th Avenue
15CVCP113K,9.5,42.9,78.61,11211,40.714607969819,-73.943582567967,771-781 Metropolitan Avenue
15CVCP115K,NA,NA,2.44,11220,40.6457807523644,-74.0132789762859,5111 4th Avenue
15CVCP117K,NA,1.15,NA,11206,40.7025649878955,-73.9487359158065,86-90 Walton Street
15CVCP118K,NA,NA,19.72,11212,40.6730024756823,-73.9038260000689,81-111 Junius Street
15CVCP119K,NA,11.5,1318.3,11211,40.7122935561384,-73.9513255584285,400 Union Avenue
15CVCP120K,14,NA,NA,11233,40.6833620472055,-73.9116567451749,Henry Apartments Site B - 8 Rockaway Avenue
15CVCP123K,NA,NA,19.72,11234,40.6419766163864,-73.9196388369569,Ralph Avenue and Preston Court
15CVCP125K,0.51,2.6,NA,11230,40.6299388804136,-73.9572039290349,1326 Ocean Avenue
15CVCP126K,26.4,30.5,269.3,11222,40.7325649594442,-73.9546591744429,977 Manhattan Avenue
15CVCP129K,5530,4670,44.21,11206,40.7012154852951,-73.9508503732837,47 Walton Street
15CVCP132K,64.4,1190,68.39,11206,40.6959807745274,-73.9438869857386,948 Myrtle Avenue
15CVCP134K,NA,NA,55.4,11226,40.6430042463845,-73.9576856077699,1127 Flatbush Avenue
15CVCP139K,NA,5.74,NA,11211,40.7130527643603,-73.9554083077395,69 Hope Street
15CVCP140K,79.5,24700,3376,11211,40.7134943934677,-73.9546973973112,20 Marcy Avenue
15CVCP142K,NA,NA,64.9,11213,40.6798587311471,-73.9399202298656,1520 Fulton Street
15CVCP148K,NA,NA,1068,11207,40.684158815005,-73.912683284778,Henry Apartments Site A - 1676 Broadway
15CVCP151K,43.6,718,NA,11238,40.6836659121245,-73.967730160091,840 Fulton Street
15CVCP152K,NA,7.32,46.91,11222,40.719175459875,-73.9468977494286,417 Manhattan Avenue
15CVCP157K,NA,25,NA,11238,40.6785344644354,-73.9551609915003,583 Franklin Avenue
15CVCP158K,34,31,NA,11211,40.716984589957,-73.94868138698,88 Withers Street
15CVCP161K,169,10200,18.16,11219,40.6251953715202,-73.9925286017721,1570 60th Street
15CVCP163K,23.8,68.5,128.19,11211,40.712524310397,-73.9517871025882,80-82 Ainslie Street
15CVCP164K,NA,NA,172000,11229,40.5971662980422,-73.9509773757411,2633 Ocean Avenue
15CVCP165K,NA,7.93,27.69,11238,40.6816399245205,-73.9581370129945,1068-1072 Fulton Street
15CVCP166K,NA,NA,746,11211,40.71214452718,-73.952656565976,432-438 Keap Street
15CVCP168K,NA,NA,3130,11222,40.7321001990801,-73.9596243598129,148 West Street
16CVCP006K,NA,4.8,NA,11217,40.68233792372,-73.9827116426293,125 Third Avenue
16CVCP007K,NA,NA,NA,11211,40.7175985056566,-73.9497560705228,56 Frost Street
16CVCP008K,96.7,1.89,246.4,11206,40.7022104966585,-73.9478092993395,299-301 Wallabout Street
16CVCP009K,NA,NA,NA,11211,40.7125049180178,-73.9513614753745,402 Union Avenue
16CVCP014K,1030,834,194.4,11216,40.6810047375684,-73.9551016437315,1146 Fulton Street
16CVCP015K,NA,6.24,NA,11223,40.6087892417236,-73.9621371701628,1989 Coney Island Avenue
16CVCP016K,0.93,12.89,278.67,11231,40.6859375751653,-74.0031513743322,96-98 Degraw Street
16CVCP018K,47,920,346.6,11206,40.7031392990802,-73.9502286158616,100 Union Avenue
16CVCP020K,37.6,106,NA,11222,40.7320288304064,-73.959609970313,144-146 West Street
16CVCP030K,46,22.4,200.1,11222,40.7202407797502,-73.947668915878893,470 Manhattan Avenue
16CVCP034K,49.9,23.2,NA,11249,40.7160393798874,-73.9641684905487,296 Wythe Avenue
16CVCP041K,173,426,252.08,11206,40.701252857456,-73.951650896322,415-419 Marcy Avenue
16CVCP043K,NA,4.44,108.24,11216,40.6798642865121,-73.9400464125983,1516 Fulton Street
16CVCP044K,0.34,205,606.7,11249,40.719852219975,-73.960959229263,71 & 76 North 7th Street
16CVCP047K,14,67.4,33.29,11206,40.695643186555,-73.946901978088,901 Myrtle Avenue
16CVCP048K,4.23,55.9,41.77,11211,40.7162051084771,-73.9519611991894,526 Union Avenue
16CVCP049K,2.8,440,50.2,11206,40.6975280211504,-73.9370300708342,912 Broadway
16CVCP052K,NA,23,478,11224,40.5753395357906,-73.9768789915882,805-825 Surf Avenue
16CVCP058K,NA,NA,244.4,11231,40.6754241367575,-74.0151775681227,430-434 Van Brunt Street
16CVCP062K,11.3,69.8,NA,11221,40.6922273587244,-73.9268768828317,1200 Broadway
16CVCP064K,0.26,0.66,NA,11211,40.717550425603,-73.9466032371552,383 Manhattan Avenue
16CVCP065K,349,442,3231,11222,40.7355613978036,-73.9598062897307,Greenpoint Landing G1
16CVCP068K,0.67,66.9,232.89,11206,40.7032588343852,-73.9474514223431,52-56 Throop Avenue
16CVCP070K,0.44,41,135.5,11210,40.6380152154603,-73.9531596715517,1353 Flatbush Avenue
16CVCP072K,0.27,0.8,1143.7,11249,40.7161705387234,-73.9623214684583,141 Metropolitan Avenue
16CVCP076K,10.3,535,111.65,11205,40.6964528535221,-73.9565265322553,814-822 Bedford Avenue
16CVCP079K,NA,NA,3982,11206,40.6984511137821,-73.9439858848785,179 Throop Avenue
16CVCP080K,3290,10400,60.65,11221,40.6905033753407,-73.9264568785408,853 Lexington Avenue
16CVCP081K,NA,NA,319,11224,40.5811678915073,-73.9834794385406,2702 West 15th Street
16CVCP084K,3.3,4.2,63.9,11221,40.6894691436059,-73.9417974474544,666 Greene Avenue
16CVCP085K,NA,NA,745,11211,40.7115795628332,-73.9444762364681,710 Grand Street
17CVCP002K,NA,NA,21710,11222,40.73733409234,-73.954735130291,44 Box Street
17CVCP009K,NA,4.91,NA,11238,40.6807329304353,-73.9625650263524,911-917 Atlantic Avenue
17CVCP011K,NA,2,NA,11206,40.7004502584368,-73.9459821934924,7 Whipple Street
17CVCP018K,NA,NA,41.5,11211,40.7125792765035,-73.9519565980893,74-76 Ainslie Street
17CVCP027K,413,1020,108.59,11223,40.6763874028202,-73.9837262394036,241-245 4th Avenue
17CVCP030K,0.31,39.2,3019,11215,40.665772871939,-73.992527661602,575-581 4th Avenue
17CVCP031K,NA,9.29,157.34,11201,40.6890102303727,-73.9812279051373,540 Fulton Street
17CVCP033K,80.6,NA,671.62,11222,40.7357835861149,-73.9594164496693,Greenpoint Landing F1
17CVCP035K,NA,0.224,19.32,11222,40.735690880403,-73.957081710011,75 Dupont Street
17CVCP043K,2.75,1940,214.17,11206,40.7034735643976,-73.9488686628209,167 Lorimer Street
17CVCP049K,64.4,8410,68.39,11206,40.69583864822,-73.9451348601194,922 Myrtle Avenue
17CVCP054K,0.6,61.2,826.16,11215,40.664664048318,-73.993630775875,609-619 4th Avenue
17CVCP055K,0.52,5.31,496.9,11215,40.6646898889732,-73.9900766933866,578 5th Avenue
17CVCP057K,160,500,293,11206,40.701397799873,-73.9364060927051,11-23 Montieth Street
17CVCP060K,1.06,8.88,79.8,11206,40.6929171170655,-73.9487072730439,633 Marcy Avenue
17CVCP062K,NA,NA,138,11207,40.6650529938302,-73.8999012771032,402 Snediker Avenue
17CVCP066K,0.67,37.4,1327.54,11222,40.7285476343401,-73.9504189027321,183 McGuinness Boulevard
17CVCP068K,305,13.6,489.28,11249,40.7175718946185,-73.9587709914965,141 North 6th Street
17CVCP071K,NA,54,8550,11211,40.7110824955503,-73.9498800148442,537 Grand Street
17CVCP072K,623,21.1,220.67,11221,40.6942414581509,-73.9303978743646,1096 Broadway
17CVCP076K,0.38,7.59,175.32,11205,40.6962552071053,-73.9564653548834,801 Bedford Avenue
17CVCP080K,0.42,17.2,207.97,11205,40.69890151587,-73.9574085018209,436 Flushing Avenue
18CVCP001K,86.5,22000,NA,11216,40.6869414973082,-73.9546361108079,1104-1106 Bedford Avenue
18CVCP002K,11.4,1700,NA,11216,40.6806059149946,-73.9530215943252,1190 Fulton Street
18CVCP004K,NA,50.7,NA,11219,40.6314973778519,-74.0079224475246,6317 Fort Hamilton Parkway
18CVCP005K,176,150,1002.4,11249,40.7179826845442,-73.9642143423377,187 Kent Avenue
18CVCP006K,0.57,156,174.87,11205,40.6916130725544,-73.9545752364679,223 Spencer Street
18CVCP008K,NA,0.87,373,11201,40.6975963257717,-73.9842908613302,171 Concord Street
18CVCP009K,1.48,1.86,834.15,11208,40.675562802943404,-73.8798806176518,820 Glenmore Avenue
18CVCP011K,3.1,130,1891.1,11226,40.653435055923,-73.9594377123173,800 Flatbush Avenue
18CVCP013K,2.3,222,NA,11232,40.6562363706302,-74.0024075295412,875 4th Avenue
18CVCP014K,NA,2.16,135.92,11222,40.7346456087129,-73.9549788998093,1048 Manhattan Avenue
18CVCP015K,NA,24.8,197.73,11230,40.6273808274608,-73.9656571006128,1249 Coney Island Avenue
18CVCP016K,NA,34,246.8,11208,40.6739047562491,-73.8823422440546,2437 Pitkin Avenue
18CVCP018K,NA,NA,215.3,11226,40.650552835779,-73.955313178463,2415 Church Avenue
18CVCP019K,9.5,14,670.5,11249,40.7183106663948,-73.9599934577419,108-112 North 6th Street
18CVCP020K,24,9800,607,11233,40.6758221309719,-73.9081264790476,1860 Eastern Parkway
18CVCP023K,12.7,5.52,255.3,11222,40.7253519344864,-73.9485885054187,81 McGuinness Boulevard
18CVCP024K,NA,5.29,48.54,11206,40.700303167327,-73.945531397828,687 Flushing Avenue
18CVCP030K,NA,1.1,25.8,11249,40.7141923650224,-73.9648476408684,72 South Second Street
18CVCP032K,NA,NA,58,11211,40.7152853405427,-73.9583034595542,625 Driggs Avenue
18CVCP035K,7.41,49.3,NA,11222,40.7205087413916,-73.9454608772461,177 Bayard Street
18CVCP037K,37,100,NA,11201,40.7043595610642,-73.9852883201351,82 John Street
18CVCP038K,NA,NA,69.4,11211,40.714662529925,-73.9590000476046,658 Driggs Avenue
18CVCP040K,0.34,2.72,70.08,11222,40.7339813360215,-73.9548710998768,1026-1030 Manhattan Avenue
18CVCP043K,NA,36.9,241.2,11207,40.6762152142119,-73.89591523328,157 New Jersey Avenue
18CVCP046K,14,51,259,11207,40.6776409802645,-73.8942509898949,2718 Fulton Street
18CVCP047K,0.76,4.23,103.46,11211,40.7179783203149,-73.9459860245824,137 Frost Street
18CVCP049K,NA,4.13,61.23,11222,40.7346922723394,-73.9549860849409,1050-1066 Manhattan Avenue
18CVCP050K,NA,NA,6.2,11211,40.7110223093238,-73.9503381553169,522 Grand Street
18CVCP051K,6.82,111,68.6,11217,40.683319067093,-73.982065977477,98 3rd Avenue
18CVCP059K,36,1.46,213.2,11222,40.729611004387,-73.960484585083,13-15 Greenpoint Avenue
18CVCP060K,2.43,11,309.8,11222,40.7199407806364,-73.9458942458299,481 Graham Avenue
18CVCP063K,0.34,5.78,125.7,11201,40.6966383742444,-73.9840891359111,67 Duffield Street
18CVCP064K,0.24,10.9,1779.2,11233,40.6774455555182,-73.9209084025204,20 Prescott Place
18CVCP068K,4.19,8000,702.14,11206,40.7008047810931,-73.9469448407269,24 Bartlett Street
18CVCP070K,5.5,14,687.9,11208,40.670043676392,-73.858686910481,2846-2868 Linden Boulevard
18CVCP072K,NA,NA,1010,11222,40.7364638327988,-73.9581530862301,40-48 Commercial Street
18CVCP079K,2.5,65,1480,11211,40.7112027004399,-73.9485994186068,575 Grand Street
18CVCP084K,8.06,407,824.32,11208,40.6782893056556,-73.8834629615733,315 Linwood Street
19CVCP001K,NA,4.6,54.29,11208,40.6753367099691,-73.881542985955,777 Glenmore Avenue
19CVCP002K,14.9,57.2,23.41,11217,40.6849411126861,-73.9741728176839,142-150 South Portland Avenue
19CVCP006K,1.14,3.64,155.39,11211,40.7089968683559,-73.9507905317243,288-292 Union Avenue
19CVCP007K,NA,NA,292,11217,40.681520351904,-73.9853834950183,233 Nevins Street
19CVCP010K,0.99,14,480.02,11210,40.6347721693616,-73.9497211521175,1457-1471 Flatbush Avenue
19CVCP011K,NA,NA,150.7,11222,40.7336660199284,-73.9557228662364,153 Green Street
19CVCP012K,4.12,23.2,83.95,11207,40.6769510021897,-73.8961231870047,118 New Jersey Avenue
19CVCP013K,1.07,6.37,25.25,11211,40.7182291874415,-73.9483703384967,390 Leonard Street
19CVCP020K,0.27,6.11,28.64,11210,40.6352829425825,-73.9502792253212,1458-1460 Flatbush Avenue
19CVCP021K,14.3,29.4,1781.7,11223,40.6057807654077,-73.9854000769317,174 Kings Highway
19CVCP022K,NA,2.71,272.38,11206,40.7018816823085,-73.9490538180379,161 Harrison Avenue
19CVCP026K,NA,NA,254.7,11216,40.674467254114,-73.9565841242304,705 Franklin Avenue
19CVCP027K,NA,9.3,NA,11221,40.6873660773603,-73.9406778888145,651-671 Gates Avenue
19CVCP033K,1.41,225,213.7,11207,40.6770789869106,-73.8980517776802,2618 Fulton Street
19CVCP038K,6.98,69.8,197.86,11218,40.641836505782,-73.9868010814297,1250 38th Street
19CVCP039K,6.98,69.8,197.86,11218,40.6417788544979,-73.9867074068961,1256 38th Street
19CVCP043K,35.1,13.6,93.1,11222,40.7365159607913,-73.9580917102007,Greenpoint Landing H3
19CVCP045K,110,28,NA,11249,40.7159100029718,-73.9629889686851,102-110 North 1st Street
19CVCP053K,17.4,61.2,307.6,11222,40.7347050323013,-73.95979958964,Greenpoint Landing D
19CVCP055K,14.2,315,17.28,11233,40.6738240279833,-73.9082445927404,2175 Bergen Street
19CVCP056K,3350,110,210.05,11206,40.7021775823614,-73.9478598170936,297 Wallabout Street
19CVCP060K,26.4,30.5,269.3,11222,40.7325182957836,-73.9546519897696,975 Manhattan Avenue
19CVCP062K,0.4,1.3,40.59,11205,40.6890523812133,-73.9550313193404,1021 Bedford Avenue
19CVCP066K,0.97,21,292,11217,40.6813447463661,-73.9858630574498,233 Nevins Street Phase II
19CVCP068K,3.79,113,97.43,11206,40.7015498002533,-73.9383138056638,842-846 Flushing Avenue (aka 13 Garden Street)
19CVCP072K,NA,0.53,NA,11249,40.6782410521013,-73.9928182915369,74-76 South Second Street
19CVCP079K,41.9,1480,271.31,11206,40.703415365412,-73.950776513792,113 Harrison Avenue
19CVCP081K,1.07,3.63,35.38,11211,40.7134546723637,-73.951519498269107,438 Union Avenue
19CVCP083K,63,540,245,11222,40.7326656588706,-73.9597394802379,161 West Street
19CVCP086K,1.07,1.41,9.68,11211,40.7140931042179,-73.9489795544485,596 Metropolitan Avenue
19CVCP098K,1.07,1.36,19.83,11211,40.7127678559727,-73.9440856751098,302 Graham Avenue
19CVCP099K,1.34,1.82,16.76,11211,40.7136188001414,-73.9442256416695,322 Graham Avenue
19CVCP103K,1,17,NA,11231,40.682609474272,-74.004766490624,55 Summit Street
20CVCP002K,NA,NA,2063,11223,40.6096648868386,-73.9623059474273,1941 Coney Island Avenue
